[2026-02-05 16:25:04] Job feature_extraction_her2 started on rezzonico
Using Python from: /homes/gcasari/reggio_projects/digital_pathology/.venv/bin/python
3204it [5:13:18, 27.28s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_12.png.npz ((572, 1536))
3205it [5:13:44, 26.83s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_13.png.npz ((572, 1536))
3206it [5:14:11, 26.83s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_2.png.npz ((572, 1536))
3207it [5:14:37, 26.54s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_7.png.npz ((572, 1536))
3208it [5:15:02, 26.29s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_8.png.npz ((572, 1536))
3209it [5:15:28, 26.03s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_2_9.png.npz ((572, 1536))
3210it [5:15:54, 25.92s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_0.png.npz ((572, 1536))
3211it [5:16:19, 25.91s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_1.png.npz ((572, 1536))
3212it [5:16:45, 25.87s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_10.png.npz ((572, 1536))
3213it [5:17:11, 25.84s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_11.png.npz ((572, 1536))
3214it [5:17:37, 25.80s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_12.png.npz ((572, 1536))
3215it [5:18:02, 25.74s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_13.png.npz ((572, 1536))
3216it [5:18:28, 25.82s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_14.png.npz ((572, 1536))
3217it [5:18:54, 25.90s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_3.png.npz ((572, 1536))
3218it [5:19:20, 25.75s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_4.png.npz ((572, 1536))
3219it [5:19:45, 25.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_7.png.npz ((572, 1536))
3220it [5:20:11, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_8.png.npz ((572, 1536))
3221it [5:20:36, 25.54s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_3_9.png.npz ((572, 1536))
3222it [5:21:02, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_0.png.npz ((572, 1536))
3223it [5:21:27, 25.58s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_1.png.npz ((572, 1536))
3224it [5:22:20, 33.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_10.png.npz ((572, 1536))
3225it [5:22:46, 31.32s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_11.png.npz ((572, 1536))
3226it [5:23:11, 29.51s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_12.png.npz ((572, 1536))
3227it [5:23:36, 28.26s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_13.png.npz ((572, 1536))
3228it [5:24:02, 27.50s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_14.png.npz ((572, 1536))
3229it [5:24:28, 26.93s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_15.png.npz ((572, 1536))
3230it [5:24:54, 26.69s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_2.png.npz ((572, 1536))
3231it [5:25:19, 26.33s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_20.png.npz ((572, 1536))
3232it [5:25:45, 26.11s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_3.png.npz ((572, 1536))
3233it [5:26:10, 25.94s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_4.png.npz ((572, 1536))
3234it [5:26:40, 26.99s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_7.png.npz ((572, 1536))
3235it [5:27:06, 26.68s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_8.png.npz ((572, 1536))
3236it [5:27:32, 26.41s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_4_9.png.npz ((572, 1536))
3237it [5:27:57, 26.13s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_0.png.npz ((572, 1536))
3238it [5:28:23, 25.99s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_1.png.npz ((572, 1536))
3239it [5:28:48, 25.84s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_10.png.npz ((572, 1536))
3240it [5:29:14, 25.91s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_11.png.npz ((572, 1536))
3241it [5:29:40, 25.90s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_12.png.npz ((572, 1536))
3242it [5:30:06, 25.75s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_13.png.npz ((572, 1536))
3243it [5:30:31, 25.69s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_14.png.npz ((572, 1536))
3244it [5:30:57, 25.72s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_15.png.npz ((572, 1536))
3245it [5:31:23, 25.69s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_16.png.npz ((572, 1536))
3246it [5:31:48, 25.71s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_2.png.npz ((572, 1536))
3247it [5:32:14, 25.66s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_20.png.npz ((572, 1536))
3248it [5:32:39, 25.59s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_5.png.npz ((572, 1536))
3249it [5:33:05, 25.53s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_6.png.npz ((572, 1536))
3250it [5:33:30, 25.47s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_7.png.npz ((572, 1536))
3251it [5:33:55, 25.43s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_8.png.npz ((572, 1536))
3252it [5:34:21, 25.48s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_5_9.png.npz ((572, 1536))
3253it [5:34:47, 25.53s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_0.png.npz ((572, 1536))
3254it [5:35:12, 25.57s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_1.png.npz ((572, 1536))
3255it [5:35:38, 25.51s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_10.png.npz ((572, 1536))
3256it [5:36:03, 25.54s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_11.png.npz ((572, 1536))
3257it [5:36:29, 25.58s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_12.png.npz ((572, 1536))
3258it [5:36:55, 25.70s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_13.png.npz ((572, 1536))
3259it [5:37:20, 25.66s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_14.png.npz ((572, 1536))
3260it [5:37:46, 25.63s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_15.png.npz ((572, 1536))
3261it [5:38:12, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_16.png.npz ((572, 1536))
3262it [5:38:37, 25.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_17.png.npz ((572, 1536))
3263it [5:39:03, 25.60s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_18.png.npz ((572, 1536))
3264it [5:39:28, 25.57s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_19.png.npz ((572, 1536))
3265it [5:39:54, 25.55s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_2.png.npz ((572, 1536))
3266it [5:40:19, 25.55s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_20.png.npz ((572, 1536))
3267it [5:40:45, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_3.png.npz ((572, 1536))
3268it [5:41:11, 25.82s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_4.png.npz ((572, 1536))
3269it [5:41:40, 26.71s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_5.png.npz ((572, 1536))
3270it [5:42:06, 26.55s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_6.png.npz ((572, 1536))
3271it [5:42:32, 26.22s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_7.png.npz ((572, 1536))
3272it [5:42:58, 26.16s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_8.png.npz ((572, 1536))
3273it [5:43:24, 26.03s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_6_9.png.npz ((572, 1536))
3274it [5:43:50, 26.11s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_0.png.npz ((572, 1536))
3275it [5:44:16, 26.02s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_1.png.npz ((572, 1536))
3276it [5:44:41, 25.86s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_10.png.npz ((572, 1536))
3277it [5:45:07, 25.80s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_11.png.npz ((572, 1536))
3278it [5:45:32, 25.70s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_12.png.npz ((572, 1536))
3279it [5:45:58, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_13.png.npz ((572, 1536))
3280it [5:46:23, 25.59s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_14.png.npz ((572, 1536))
3281it [5:46:49, 25.60s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_15.png.npz ((572, 1536))
3282it [5:47:14, 25.55s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_16.png.npz ((572, 1536))
3283it [5:47:40, 25.57s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_17.png.npz ((572, 1536))
3284it [5:48:05, 25.54s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_18.png.npz ((572, 1536))
3285it [5:48:31, 25.50s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_19.png.npz ((572, 1536))
3286it [5:48:56, 25.49s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_2.png.npz ((572, 1536))
3287it [5:49:23, 25.92s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_20.png.npz ((572, 1536))
3288it [5:49:49, 25.80s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_3.png.npz ((572, 1536))
3289it [5:50:14, 25.73s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_4.png.npz ((572, 1536))
3290it [5:50:40, 25.63s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_5.png.npz ((572, 1536))
3291it [5:51:05, 25.56s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_6.png.npz ((572, 1536))
3292it [5:51:31, 25.54s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_7.png.npz ((572, 1536))
3293it [5:52:00, 26.66s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_8.png.npz ((572, 1536))
3294it [5:52:25, 26.29s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_7_9.png.npz ((572, 1536))
3295it [5:52:51, 26.02s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_0.png.npz ((572, 1536))
3296it [5:53:16, 25.86s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_1.png.npz ((572, 1536))
3297it [5:53:42, 25.76s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_10.png.npz ((572, 1536))
3298it [5:54:07, 25.68s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_11.png.npz ((572, 1536))
3299it [5:54:33, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_12.png.npz ((572, 1536))
3300it [5:54:58, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_13.png.npz ((572, 1536))
3301it [5:55:24, 25.61s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_14.png.npz ((572, 1536))
3302it [5:55:49, 25.54s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_15.png.npz ((572, 1536))
3303it [5:56:15, 25.51s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_16.png.npz ((572, 1536))
3304it [5:56:40, 25.55s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_17.png.npz ((572, 1536))
3305it [5:57:28, 32.29s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_18.png.npz ((572, 1536))
3306it [5:57:54, 30.45s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_19.png.npz ((572, 1536))
3307it [5:58:20, 28.91s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_2.png.npz ((572, 1536))
3308it [5:58:45, 27.87s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_20.png.npz ((572, 1536))
3309it [5:59:11, 27.14s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_21.png.npz ((572, 1536))
3310it [5:59:36, 26.65s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_3.png.npz ((572, 1536))
3311it [6:00:02, 26.30s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_4.png.npz ((572, 1536))
3312it [6:00:27, 26.03s/it]Wrote /work/bolelli_synthetic/reggio_data/datasets/ihc4bc/feat_extracted/uni2_her2/Patient_40_41009/Patient_40_41009__Subregion_3\40_41009_3_8_5.png.npz ((572, 1536))
